stock_name,datetime,open,high,low,close,volume
AAPL,"2018-02-26 11:34:00",179,179,179,179,91257
AAPL,"2018-02-26 11:35:00",179,179,179,179,57594
AAPL,"2018-02-26 11:36:00",179,179,179,179,102036
AAPL,"2018-02-26 11:37:00",179,179,179,179,125474
AAPL,"2018-02-26 11:38:00",179,179,179,179,81719
AAPL,"2018-02-26 11:39:00",179,179,179,179,56029
AAPL,"2018-02-26 11:40:00",179,179,179,179,112839
AAPL,"2018-02-26 11:41:00",179,179,179,179,112978
AAPL,"2018-02-26 11:42:00",179,179,179,179,69046
AAPL,"2018-02-26 11:43:00",179,179,179,179,69324
AAPL,"2018-02-26 11:44:00",179,179,179,179,72154
AAPL,"2018-02-26 11:45:00",179,179,179,179,60467
AAPL,"2018-02-26 11:46:00",179,179,179,179,56615
AAPL,"2018-02-26 11:47:00",179,179,179,179,67783
AAPL,"2018-02-26 11:48:00",179,179,179,179,40371
AAPL,"2018-02-26 11:49:00",179,179,179,179,32503
AAPL,"2018-02-26 11:50:00",179,179,179,179,32465
AAPL,"2018-02-26 11:51:00",179,179,179,179,37354
AAPL,"2018-02-26 11:52:00",179,179,179,179,89461
AAPL,"2018-02-26 11:53:00",179,179,179,179,48246
AAPL,"2018-02-26 11:54:00",179,179,179,179,45230
AAPL,"2018-02-26 11:55:00",179,179,179,179,36402
AAPL,"2018-02-26 11:56:00",179,179,179,179,72123
AAPL,"2018-02-26 11:57:00",179,179,179,179,69170
AAPL,"2018-02-26 11:58:00",179,179,179,179,35362
AAPL,"2018-02-26 11:59:00",179,179,179,179,83722
AAPL,"2018-02-26 12:00:00",179,179,179,179,44693
AAPL,"2018-02-26 12:01:00",179,179,179,179,44533
AAPL,"2018-02-26 12:02:00",179,179,179,179,48162
AAPL,"2018-02-26 12:03:00",179,179,178,179,175769
AAPL,"2018-02-26 12:04:00",179,179,179,179,76752
AAPL,"2018-02-26 12:05:00",179,179,179,179,53962
AAPL,"2018-02-26 12:06:00",179,179,179,179,56244
